"movie_id","percent"
"m185",0
"m303",0
"m473",0
"m311",0
"m190",0
"m228",0
"m277",0
"m577",0
"m422",0
"m474",0
"m489",0
"m439",0
"m176",0
"m360",0
"m339",0
"m219",0
"m264",0
"m389",0
"m47",0
"m49",0
"m100",0
"m323",0
"m481",0
"m11",0
"m136",0
"m515",0
"m37",0
"m251",0
"m429",0
"m595",0
"m368",0
"m337",0
"m357",0
"m438",0
"m131",0
"m14",0
"m322",0
"m28",0
"m613",0
"m52",0
"m559",0
"m1",0
"m525",0
"m531",0
"m478",0
"m315",0
"m156",0
"m89",0
"m361",0
"m502",0
"m345",0
"m206",0
"m218",0
"m86",0
"m81",0
"m454",0
"m314",0
"m536",0
"m38",0
"m247",0
"m470",0
"m592",0
"m157",0
"m197",0
"m572",0
"m565",0
"m445",0
"m583",0
"m340",0
"m213",0
"m584",0
"m170",0
"m567",0
"m253",0
"m73",0
"m9",0
"m504",0
"m417",0
"m295",0
"m566",0
"m3",0
"m529",0
"m568",0.020791583166332665
"m6",0.034648370497427104
"m324",0.04377054078279056
"m124",0.044935543278084716
"m145",0.04502585944630362
"m239",0.046032291308828584
"m101",0.04637592137592138
"m127",0.04719101123595506
"m434",0.05056179775280899
"m235",0.05145691258524489
"m301",0.05149534561299267
"m150",0.05416105788265104
"m202",0.058189336877861465
"m432",0.05964026506784475
"m463",0.05993340732519423
"m60",0.06028938906752412
"m497",0.06077348066298342
"m333",0.0633550831403915
"m358",0.06637702148201786
"m302",0.06669489731103112
"m318",0.0700170773359356
"m256",0.07005116096025187
"m65",0.070859167404783
"m369",0.0744636678200692
"m108",0.07706945765937202
"m203",0.07755605842419255
"m293",0.07894736842105263
"m579",0.07951482479784366
"m223",0.07969924812030076
"m153",0.07978099335158388
"m19",0.0813997005988024
"m548",0.08568961795812649
"m98",0.08606313281715307
"m496",0.08633879781420765
"m520",0.08776978417266187
"m582",0.08950139362031588
"m471",0.09299191374663072
"m591",0.09847122302158273
"m53",0.09883597883597883
